#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[40  8 30 80 15]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.974376683369636, IndMax: 0, Min: 0.008579593735929647, IndMin: 95"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[6 8 6 1 5]
 [7 8 8 5 2]
 [6 8 9 2 6]
 [9 1 9 1 9]
 [4 2 2 6 9]]

Submatriz 2x2:
[[8 8]
 [8 9]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[9, 9, 7], [7, 5, 4], [9, 2, 1]]

Matriz invertida:
[[9, 2, 1], [7, 5, 4], [9, 9, 7]]"
10,"Array:
[0.65004771 0.09021937 0.01045725 0.6197908  0.56669277 0.07891388
 0.38607936 0.90915658 0.69534085 0.33727219]

Mayores a 0.5:
[0.65004771 0.6197908  0.56669277 0.90915658 0.69534085]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
