#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[  2  40  25 100  36]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9941023415965105, IndMax: 19, Min: 6.500056994251935e-05, IndMin: 77"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[6 6 3 6 7]
 [7 8 2 4 1]
 [2 6 2 3 2]
 [1 7 3 4 9]
 [3 5 5 4 5]]

Submatriz 2x2:
[[8 2]
 [6 2]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[3, 3, 7], [9, 1, 9], [8, 7, 5]]

Matriz invertida:
[[8, 7, 5], [9, 1, 9], [3, 3, 7]]"
10,"Array:
[0.9502156  0.27922338 0.81821332 0.77702117 0.27134921 0.22008484
 0.91975538 0.10600779 0.04983866 0.86127745]

Mayores a 0.5:
[0.9502156  0.81821332 0.77702117 0.91975538 0.86127745]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
