#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[10 56  4 90  1]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.999390861859479, IndMax: 13, Min: 0.01024402609961983, IndMin: 27"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[9 2 9 7 8]
 [1 9 6 6 9]
 [7 2 5 9 5]
 [7 9 1 1 2]
 [1 3 3 3 6]]

Submatriz 2x2:
[[9 6]
 [2 5]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[8, 5, 2], [1, 3, 2], [6, 5, 8]]

Matriz invertida:
[[6, 5, 8], [1, 3, 2], [8, 5, 2]]"
10,"Array:
[0.18102571 0.68560461 0.23974898 0.9714351  0.00276211 0.96111249
 0.15921145 0.59393703 0.3980566  0.00429482]

Mayores a 0.5:
[0.68560461 0.9714351  0.96111249 0.59393703]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
