#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[ 7  8 24  8 50]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9855736785522657, IndMax: 16, Min: 0.023940420084352376, IndMin: 8"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 6 9 9 6]
 [1 8 1 6 4]
 [9 9 9 7 6]
 [4 7 5 1 8]
 [5 6 9 6 2]]

Submatriz 2x2:
[[8 1]
 [9 9]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[8, 6, 7], [9, 1, 6], [5, 4, 2]]

Matriz invertida:
[[5, 4, 2], [9, 1, 6], [8, 6, 7]]"
10,"Array:
[0.3752693  0.20287695 0.23590984 0.9349921  0.26150394 0.67371689
 0.94228617 0.85316712 0.40039623 0.10848518]

Mayores a 0.5:
[0.9349921  0.67371689 0.94228617 0.85316712]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
