#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[15 35 30 40 20]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9975159702652278, IndMax: 75, Min: 0.001494062786010275, IndMin: 48"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[2 1 8 5 4]
 [7 7 6 1 1]
 [2 3 8 3 9]
 [6 6 8 1 4]
 [9 8 4 2 5]]

Submatriz 2x2:
[[7 6]
 [3 8]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[4, 5, 5], [5, 7, 7], [4, 8, 1]]

Matriz invertida:
[[4, 8, 1], [5, 7, 7], [4, 5, 5]]"
10,"Array:
[0.20521095 0.64025094 0.96262932 0.09777904 0.81147169 0.65976846
 0.83992235 0.37039181 0.97252731 0.17127952]

Mayores a 0.5:
[0.64025094 0.96262932 0.81147169 0.65976846 0.83992235 0.97252731]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
