#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[14 49  9 27 54]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9993941247931853, IndMax: 59, Min: 0.004072296557828925, IndMin: 62"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[5 8 5 6 2]
 [9 5 8 8 9]
 [3 2 4 2 8]
 [6 4 5 3 3]
 [7 2 6 6 3]]

Submatriz 2x2:
[[5 8]
 [2 4]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[7, 1, 3], [4, 9, 5], [2, 7, 9]]

Matriz invertida:
[[2, 7, 9], [4, 9, 5], [7, 1, 3]]"
10,"Array:
[0.58626122 0.69761316 0.75342073 0.60586185 0.94898006 0.92846595
 0.51815313 0.10727184 0.20180464 0.52619842]

Mayores a 0.5:
[0.58626122 0.69761316 0.75342073 0.60586185 0.94898006 0.92846595
 0.51815313 0.52619842]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
