#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[18  9 35 20 54]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9874660464693124, IndMax: 19, Min: 0.0006533599602820406, IndMin: 31"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[8 8 1 9 3]
 [5 5 8 6 2]
 [2 3 4 1 7]
 [8 8 6 7 7]
 [4 5 1 8 9]]

Submatriz 2x2:
[[5 8]
 [3 4]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[6, 1, 8], [6, 2, 1], [9, 3, 1]]

Matriz invertida:
[[9, 3, 1], [6, 2, 1], [6, 1, 8]]"
10,"Array:
[0.20989534 0.33717056 0.19171649 0.21922184 0.03706106 0.52604849
 0.73826956 0.00567318 0.11826589 0.55028183]

Mayores a 0.5:
[0.52604849 0.73826956 0.55028183]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
