#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[18  9  9 35 40]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9982631873059777, IndMax: 85, Min: 0.004569955906501777, IndMin: 13"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 2 6 4 4]
 [9 6 2 9 4]
 [5 9 1 6 6]
 [2 5 8 8 1]
 [5 7 2 5 2]]

Submatriz 2x2:
[[6 2]
 [9 1]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[3, 3, 1], [3, 1, 2], [7, 7, 1]]

Matriz invertida:
[[7, 7, 1], [3, 1, 2], [3, 3, 1]]"
10,"Array:
[0.17668603 0.69960114 0.05879485 0.17547664 0.3618334  0.72988802
 0.30367264 0.0902507  0.13899066 0.44329952]

Mayores a 0.5:
[0.69960114 0.72988802]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
