#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[28 18 16  8  6]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9919093510891912, IndMax: 44, Min: 0.018767012598508215, IndMin: 14"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[4 8 5 5 3]
 [8 8 4 5 6]
 [1 8 7 2 5]
 [9 1 9 7 1]
 [1 8 9 3 5]]

Submatriz 2x2:
[[8 4]
 [8 7]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[4, 7, 8], [1, 6, 8], [5, 2, 2]]

Matriz invertida:
[[5, 2, 2], [1, 6, 8], [4, 7, 8]]"
10,"Array:
[1.20035128e-01 7.49243863e-01 4.91520859e-01 8.26958750e-01
 4.70826935e-01 2.15604049e-01 4.73861665e-01 9.90097859e-01
 8.71410969e-01 6.44581050e-05]

Mayores a 0.5:
[0.74924386 0.82695875 0.99009786 0.87141097]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
