#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[63 40 56 16  4]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9933694180822031, IndMax: 13, Min: 0.01335847626206954, IndMin: 59"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 9 8 8 9]
 [4 7 2 8 2]
 [5 7 4 8 3]
 [2 3 2 5 5]
 [6 3 2 8 5]]

Submatriz 2x2:
[[7 2]
 [7 4]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[7, 2, 2], [7, 5, 3], [7, 4, 4]]

Matriz invertida:
[[7, 4, 4], [7, 5, 3], [7, 2, 2]]"
10,"Array:
[0.16905362 0.46466545 0.99594462 0.16325597 0.52454823 0.37074893
 0.53492273 0.11227211 0.22018553 0.99154571]

Mayores a 0.5:
[0.99594462 0.52454823 0.53492273 0.99154571]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
