#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[30 10 20 70 14]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9892110655147672, IndMax: 54, Min: 0.005553056398733047, IndMin: 39"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[1 3 7 9 6]
 [3 6 8 1 2]
 [2 4 3 8 4]
 [8 9 7 3 7]
 [3 1 9 9 6]]

Submatriz 2x2:
[[6 8]
 [4 3]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[4, 4, 7], [3, 2, 7], [7, 7, 8]]

Matriz invertida:
[[7, 7, 8], [3, 2, 7], [4, 4, 7]]"
10,"Array:
[0.79321601 0.17475861 0.15220296 0.62188643 0.96951897 0.82677232
 0.69085144 0.34390424 0.56140136 0.00407744]

Mayores a 0.5:
[0.79321601 0.62188643 0.96951897 0.82677232 0.69085144 0.56140136]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
