#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[63 14 90 32 16]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9843618404245452, IndMax: 75, Min: 0.026063465632162774, IndMin: 12"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[3 1 8 9 7]
 [3 1 6 3 5]
 [1 4 7 1 1]
 [9 4 7 4 4]
 [2 1 4 8 1]]

Submatriz 2x2:
[[1 6]
 [4 7]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[2, 4, 8], [5, 1, 6], [6, 3, 5]]

Matriz invertida:
[[6, 3, 5], [5, 1, 6], [2, 4, 8]]"
10,"Array:
[0.94134851 0.27595084 0.99747117 0.73479875 0.29355041 0.51973629
 0.14736839 0.61373798 0.80278871 0.78237099]

Mayores a 0.5:
[0.94134851 0.99747117 0.73479875 0.51973629 0.61373798 0.80278871
 0.78237099]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
