#ejercicio,valor
1,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_1.csv
2,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_2.csv
3,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_3.csv
4,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_4.csv
5,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_5.csv
6,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_6.csv
7,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_7.csv
8,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_8.csv
9,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_9.csv
10,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_10.csv
11,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_11.csv
12,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_12.csv

