#ejercicio,valor
1,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_1.csv
2,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_2.csv
3,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_3.csv
4,/workspaces/ubert_toro1/src/evidencias/actividad_3/review.csv
5,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_5.csv
6,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_6.txt
7,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_7.txt
8,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_8.txt
9,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_9.csv
10,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_10.txt
11,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_11.txt
12,/workspaces/ubert_toro1/src/evidencias/actividad_3/Ejercicio_12.txt
